FidNz;10.737;-1.83397;-0.129241;
FidT9;5.02252;8.57741;-3.62618;
FidT10;1.36764;-9.39874;-3.35217;
E1;4.33747;-7.69701;-1.54007;
E2;4.75397;-6.94544;2.09566;
E3;5.51266;-6.37002;4.10636;
E4;5.83018;-5.23063;5.64256;
E5;5.34911;-3.90542;7.10606;
E6;4.49634;-2.71149;8.47537;
E7;3.63901;-1.58867;9.35575;
E8;2.31775;-0.057744;9.96901;
E9;0.42769;1.27246;9.89476;
E10;6.19941;-6.47808;0.550149;
E11;6.74009;-5.51875;2.94426;
E12;6.99962;-4.68531;5.06567;
E13;6.9968;-3.28;6.52612;
E14;6.23945;-1.98694;8.01609;
E15;5.13799;-0.693323;8.8158;
E16;4.08746;0.60729;9.38537;
E17;2.07843;2.09285;9.52921;
E18;7.98306;-4.81179;1.50098;
E19;8.31042;-3.9015;3.7233;
E20;8.32527;-2.58321;5.36989;
E21;7.70359;-0.987624;6.81295;
E22;6.77305;0.244569;7.76583;
E23;5.30008;1.59721;8.63149;
E24;3.75949;2.82621;8.77542;
E25;9.25983;-2.72008;1.8229;
E26;9.17656;-1.5257;3.34635;
E27;8.81406;-0.0473404;5.41296;
E28;7.89254;1.22687;6.61564;
E29;6.76215;2.37228;7.40175;
E30;5.14343;3.58411;7.83503;
E31;9.70585;-1.61935;-0.286772;
E32;9.68962;-0.275606;1.85751;
E33;9.51748;1.17334;3.58481;
E34;8.75471;2.31953;4.97277;
E35;7.6912;3.41953;5.84144;
E36;6.43567;4.04246;6.58079;
E37;9.65836;2.52621;1.64509;
E38;9.01886;3.54779;3.0792;
E39;7.86438;4.37981;4.27801;
E40;6.67992;5.08123;4.97457;
E41;5.14485;5.34478;6.47159;
E42;3.70843;4.99313;7.49797;
E43;2.11362;4.41401;8.3941;
E44;0.325594;3.59558;9.15594;
E45;-1.45548;2.23742;9.74051;
E46;8.64455;4.31807;0.861709;
E47;7.65077;5.3516;2.0739;
E48;6.46449;6.09033;2.96841;
E49;4.83531;6.17463;4.32394;
E50;3.47817;6.4142;6.00636;
E51;2.06492;6.00311;7.12012;
E52;0.491707;5.33585;8.11929;
E53;-1.65464;4.1279;9.00134;
E54;7.38093;6.05703;-0.80623;
E55;6.0588;6.8288;0.938402;
E56;4.81082;7.58183;2.39036;
E57;3.03602;7.71941;3.98496;
E58;1.68903;7.32639;5.50151;
E59;0.132402;6.7939;6.75373;
E60;-1.66198;5.77729;7.99325;
E61;5.65618;7.19589;-1.44238;
E62;3.93103;8.08781;0.259942;
E63;2.43647;8.61896;1.89472;
E64;1.15343;8.7127;3.66899;
E65;0.0171899;8.05855;5.31108;
E66;-1.72492;7.34149;6.58168;
E67;4.7409;7.61685;-3.66422;
E68;3.57631;8.21821;-1.76328;
E69;1.25998;8.84322;-0.227274;
E70;0.47754;9.07313;1.656;
E71;-0.693349;8.8261;3.55418;
E72;-1.76109;8.37366;5.11246;
E73;4.11123;7.97607;-5.73204;
E74;-1.01346;9.11165;-0.244775;
E75;-2.02574;9.03332;2.01442;
E76;-2.75879;8.78607;3.86379;
E77;-3.4569;7.889;5.77354;
E78;-3.52463;6.49859;7.23555;
E79;-3.69785;4.80024;8.35978;
E80;-3.58635;2.91433;9.26802;
E81;-2.88805;0.568806;9.72054;
E82;2.17029;8.33623;-7.27139;
E83;-2.55971;8.95266;-1.57122;
E84;-3.08002;8.80844;0.485652;
E85;-4.00824;8.56757;2.6685;
E86;-4.79798;7.84986;4.45146;
E87;-5.23602;6.6883;6.21142;
E88;-5.23831;5.11136;7.71972;
E89;-5.29359;3.24473;8.54988;
E90;-4.62228;0.875217;9.27308;
E91;0.0966637;8.16797;-7.9074;
E92;-1.89686;8.51108;-6.1195;
E93;-3.35136;8.17812;-4.22832;
E94;-3.61055;8.38637;-2.5008;
E95;-4.10913;8.48801;-0.826032;
E96;-5.0866;8.26696;1.122;
E97;-6.10078;7.59617;3.17187;
E98;-6.68406;6.5159;5.0206;
E99;-6.80722;5.08058;6.56113;
E100;-6.64452;3.29522;7.69792;
E101;-7.60303;1.3211;7.45279;
E102;-3.0078;7.55466;-7.43817;
E103;-4.07501;7.82715;-5.98918;
E104;-5.20967;7.89012;-4.07243;
E105;-5.33268;7.93635;-2.76388;
E106;-6.17586;7.66439;-0.414295;
E107;-7.23737;6.941;1.6809;
E108;-7.92102;5.93819;3.53282;
E109;-8.01319;4.72887;5.20106;
E110;-7.92021;3.26393;6.52052;
E111;-5.44839;6.93212;-7.56203;
E112;-5.98023;5.96747;-4.9807;
E113;-7.08648;6.70831;-3.54175;
E114;-7.52259;6.51663;-2.10275;
E115;-8.10494;6.11697;0.00437237;
E116;-8.77869;5.07453;1.93641;
E117;-9.07712;3.61631;3.75977;
E118;-8.98649;2.80938;5.30478;
E119;-8.528;1.49445;6.40459;
E120;-7.01452;4.63172;-6.95711;
E121;-7.98349;3.88906;-4.61373;
E122;-9.79683;5.07327;-4.28123;
E123;-8.7959;4.95572;-1.78998;
E124;-9.4212;3.94943;0.155156;
