FidNz;11.7264;2.36136;0.657782;
FidT9;2.55906;10.7761;-2.93405;
FidT10;1.67693;-6.08358;-3.0661;
E1;6.01341;-4.43654;-1.0041;
E2;6.84097;-3.89755;1.55056;
E3;7.38636;-3.01653;3.7389;
E4;7.48097;-1.95559;5.42175;
E5;6.91844;-0.921891;7.07853;
E6;6.07774;0.0943342;8.00747;
E7;4.80751;0.703469;8.99865;
E8;3.24077;1.7593;9.4011;
E9;1.22448;2.82129;9.82203;
E10;7.97554;-3.24744;0.386947;
E11;8.6321;-2.18757;2.70864;
E12;8.71409;-1.19486;4.70607;
E13;8.18749;-0.0782614;6.14347;
E14;7.31445;1.01589;7.39881;
E15;6.17739;1.8058;8.1943;
E16;4.71007;2.71034;8.97327;
E17;2.59552;3.75291;9.1864;
E18;9.46493;-1.22934;1.85316;
E19;9.65862;-0.196676;3.35852;
E20;9.14999;0.881428;5.01807;
E21;8.459;1.96292;6.35959;
E22;7.32276;2.66123;7.39058;
E23;6.06448;3.59965;8.13153;
E24;3.96348;4.73066;8.60315;
E25;10.2561;1.02909;2.03017;
E26;10.0948;2.07598;3.64247;
E27;9.32989;3.02888;5.07304;
E28;8.2594;3.9442;6.13572;
E29;6.80119;4.55598;7.01494;
E30;5.20423;5.58846;7.5347;
E31;10.8507;2.36495;0.415763;
E32;10.405;3.19932;2.14858;
E33;9.8005;4.22599;3.64364;
E34;8.92496;4.95894;4.91416;
E35;7.4057;5.66983;5.55785;
E36;6.00594;6.18577;6.3673;
E37;9.54034;5.17234;2.04256;
E38;8.69514;6.09502;2.89836;
E39;7.46672;6.75887;3.92712;
E40;6.05881;7.22564;5.09343;
E41;4.93577;7.65672;6.79198;
E42;3.64795;6.58584;7.57535;
E43;2.30796;6.02278;8.66759;
E44;0.864872;4.86481;9.23545;
E45;-0.597455;3.49521;9.78749;
E46;8.14382;7.14121;0.589565;
E47;7.13744;7.85122;1.93589;
E48;5.95256;8.26051;3.2265;
E49;4.79759;8.19092;4.723;
E50;3.317;7.84906;6.04245;
E51;2.08827;7.24666;7.38223;
E52;0.709346;6.47395;8.28095;
E53;-0.982334;4.99597;9.10563;
E54;6.71375;8.6331;-0.536401;
E55;5.66208;8.845;1.21224;
E56;4.30754;9.07787;2.66668;
E57;3.12821;8.90379;4.31278;
E58;1.7905;8.62275;5.80539;
E59;0.509143;7.77324;7.18401;
E60;-1.31479;6.61267;8.16792;
E61;4.92016;9.3906;-1.12321;
E62;3.67052;9.46019;0.701395;
E63;2.40844;9.46912;2.28251;
E64;1.35517;9.33731;4.12205;
E65;0;8.81026;5.77166;
E66;-1.42187;7.93604;6.85484;
E67;3.97462;9.82123;-3.09847;
E68;2.7633;9.79372;-1.43456;
E69;1.68477;9.70025;0.235582;
E70;0.39416;9.82146;2.01736;
E71;-0.64308;9.52081;4.08064;
E72;-1.61803;9.04171;5.41024;
E73;3.22779;9.87725;-4.88571;
E74;-1.09277;9.72762;0.361513;
E75;-1.71959;9.71444;2.50937;
E76;-2.64036;9.07582;4.30666;
E77;-3.08142;8.27799;6.04295;
E78;-3.16206;7.03661;7.48138;
E79;-3.11392;5.54431;8.58294;
E80;-2.54092;3.87247;9.3812;
E81;-1.75013;1.85844;9.87348;
E82;2.05161;9.67582;-6.47649;
E83;-2.55003;9.53843;-0.828467;
E84;-3.13008;9.23103;0.749486;
E85;-4.06079;8.79167;2.85846;
E86;-4.51092;8.12363;4.72471;
E87;-4.66185;7.07076;6.46634;
E88;-4.60928;5.58259;7.90353;
E89;-4.19662;3.97642;8.67162;
E90;-3.36162;1.898;9.32742;
E91;0.51406;9.16305;-7.67962;
E92;-1.04057;9.40009;-5.71993;
E93;-2.68579;9.38498;-4.09365;
E94;-3.42816;9.16465;-2.3524;
