FidNz;13.8234;-0.374585;-1.39787;
FidT9;4.55138;7.91783;-4.69004;
FidT10;5.18354;-9.93768;-2.98336;
E1;8.41101;-7.57315;-0.611971;
E2;9.32838;-6.95978;1.57152;
E3;10.0914;-5.86547;3.58069;
E4;10.3224;-4.71124;5.22648;
E5;9.79319;-3.33494;6.61811;
E6;8.91325;-2.05222;7.83438;
E7;7.79736;-0.750742;9.00382;
E8;6.31005;0.362804;9.68783;
E9;4.14916;1.33323;9.98829;
E10;10.2172;-6.32265;0.0951692;
E11;10.9147;-5.42592;2.02931;
E12;11.2188;-4.09833;3.97532;
E13;10.9364;-2.50795;5.41431;
E14;10.1489;-1.04814;6.70361;
E15;9.12638;0.261925;7.78335;
E16;7.75478;1.41686;8.74978;
E17;5.58458;2.50565;9.18682;
E18;11.5508;-4.24665;0.618133;
E19;11.9115;-3.11096;2.39124;
E20;11.7309;-1.48408;3.86037;
E21;11.2535;0.0592854;5.45054;
E22;10.1007;1.44227;6.46335;
E23;8.81233;2.43244;7.31596;
E24;6.81072;3.52554;8.09457;
E25;12.2199;-1.95472;0.577555;
E26;12.3756;-0.45146;2.04194;
E27;11.7167;1.02377;3.64479;
E28;10.847;2.39045;4.90657;
E29;9.60054;3.52858;5.85422;
E30;7.86183;4.42987;6.53117;
E31;12.9024;-0.540576;-1.58418;
E32;12.3353;0.799256;0.315755;
E33;11.9435;2.31432;1.7435;
E34;11.0548;3.31617;3.0894;
E35;9.74135;4.51571;4.21225;
E36;8.73051;4.99165;5.08191;
E37;11.4214;3.26005;-0.234922;
E38;10.4467;4.50974;1.04687;
E39;9.41777;5.25702;2.33809;
E40;8.26266;5.99426;3.6802;
E41;7.19702;5.79061;5.18677;
E42;6.00074;5.81972;6.99753;
E43;5.11331;4.74029;7.87265;
E44;3.59577;3.58344;9.06693;
E45;1.97371;2.01135;10.0773;
E46;9.66544;5.05243;-1.11602;
E47;8.59699;5.88036;0.225043;
E48;7.53145;6.37497;1.68651;
E49;6.40774;6.63779;3.18512;
E50;5.38178;6.50328;4.94382;
E51;4.32031;6.1272;6.64755;
E52;2.92863;5.26779;7.84005;
E53;1.42404;3.68346;9.20741;
E54;7.703;6.28967;-2.30366;
E55;6.64206;6.74606;-0.429707;
E56;5.47988;7.18274;1.32862;
E57;4.43633;7.23969;2.99652;
E58;3.50182;7.02331;4.83058;
E59;2.33317;6.39158;6.41959;
E60;0.75983;5.20885;7.88077;
E61;5.45093;7.03017;-2.65393;
E62;4.2352;7.41361;-0.679063;
E63;3.31059;7.6174;1.07814;
E64;2.58967;7.56596;2.94368;
E65;1.58829;7.30368;4.72039;
E66;0.3007;6.46385;6.12615;
E67;4.36618;7.00253;-4.4757;
E68;3.44615;7.35994;-2.68026;
E69;2.21041;7.57404;-0.907041;
E70;1.31882;7.76477;1.05672;
E71;0.670415;7.68402;2.96235;
E72;-0.149996;7.29471;4.46441;
E73;3.24802;6.73491;-6.21395;
E74;0.239784;7.3738;-0.738218;
E75;-0.732536;7.31884;1.48117;
E76;-1.43307;7.07662;3.34487;
E77;-1.61971;6.35789;5.2606;
E78;-1.38974;5.31807;7.04311;
E79;-1.11034;4.04064;8.69222;
E80;-0.248548;2.30592;9.84705;
E81;0.884742;0.303118;10.4698;
E82;1.61872;6.05217;-7.42933;
E83;-1.57368;6.73525;-1.99468;
E84;-1.85766;6.82859;-0.127634;
E85;-2.70935;6.66279;2.11961;
E86;-2.99996;6.07034;3.93745;
E87;-2.9748;5.10756;5.97175;
E88;-2.57978;3.84767;7.80518;
E89;-2.04162;2.29403;9.11231;
