FidNz;13.4098;0.284215;-0.026776;
FidT9;5.00475;8.43266;-3.74517;
FidT10;4.76987;-8.03392;-2.39595;
E1;7.69521;-6.33103;-0.0475824;
E2;8.36264;-6.00828;2.50003;
E3;9.04279;-4.96872;4.60742;
E4;9.14533;-3.75369;6.31898;
E5;8.644;-2.4597;7.64847;
E6;8.03904;-0.967033;8.55879;
E7;6.72426;0.183445;9.3382;
E8;5.27267;1.27341;9.84665;
E9;3.16468;2.2963;9.91704;
E10;9.34739;-5.26445;1.17163;
E11;10.186;-4.38662;3.23198;
E12;10.4532;-3.09362;5.1331;
E13;9.97294;-1.40634;6.6302;
E14;9.15309;-0.166072;8.00792;
E15;8.30204;1.16032;8.55521;
E16;6.77459;2.18893;8.90209;
E17;4.68297;3.22063;9.20381;
E18;11.2966;-3.45857;2.08863;
E19;11.5645;-2.20247;3.56304;
E20;11.3661;-0.545824;5.34553;
E21;10.6606;0.976619;6.71308;
E22;9.29136;2.11803;7.7353;
E23;8.20158;3.0781;8.01429;
E24;5.99072;4.1729;8.31861;
E25;12.4877;-0.804454;1.81521;
E26;12.1787;0.463317;3.28524;
E27;11.4046;2.06307;5.30246;
E28;10.2001;3.22231;6.36139;
E29;8.89358;4.31944;6.80641;
E30;7.2093;5.01995;7.11374;
E31;12.4826;0.298042;0.0550794;
E32;12.5401;1.76607;1.79921;
E33;11.7997;3.40833;3.38456;
E34;10.7497;4.39933;4.68303;
E35;9.4993;5.37834;5.31484;
E36;8.19077;5.7112;5.7322;
E37;11.6391;4.40632;1.81564;
E38;10.7223;5.44782;2.61952;
E39;9.46336;6.34301;3.57338;
E40;8.01251;6.69665;4.34623;
E41;6.85627;6.58646;5.6714;
E42;5.59788;5.84521;7.02237;
E43;4.3515;5.04744;7.97726;
E44;2.90974;4.26936;8.83415;
E45;1.45916;2.97287;9.80859;
E46;10.0058;6.43131;0.434901;
E47;8.84416;6.92495;1.48826;
E48;7.50181;7.47839;2.54359;
E49;6.40352;7.42435;3.86261;
E50;5.36044;7.1588;5.19894;
E51;4.11861;6.39936;6.59137;
