FidNz;11.9554;-0.509434;2.08999;
FidT9;2.3695;8.80196;-1.39024;
FidT10;0.934641;-8.8314;-1.52332;
E1;5.97284;-6.85154;1.1455;
E2;6.47111;-6.52086;3.64594;
E3;6.84057;-5.80825;5.87772;
E4;7.02408;-5.05514;7.43744;
E5;6.3111;-3.89727;9.00878;
E6;5.10283;-2.88909;10.2088;
E7;4.10998;-1.61061;10.9593;
E8;2.51004;-0.442813;11.3868;
E9;0.36982;0.946876;11.6803;
E10;7.82174;-5.88207;2.43468;
E11;8.15989;-5.237;4.73473;
E12;8.30997;-4.20425;6.67214;
E13;7.92146;-2.96569;8.22823;
E14;6.89791;-1.8287;9.52015;
E15;5.51059;-0.606871;10.464;
E16;4.25494;0.5665;10.9364;
E17;2.04292;1.92279;11.1569;
E18;9.28224;-4.41227;3.42891;
E19;9.56703;-3.15779;5.27614;
E20;8.96922;-1.94273;6.9089;
E21;8.28852;-0.625331;8.53789;
E22;7.06125;0.531855;9.57635;
E23;5.49277;1.73254;10.2949;
E24;3.58628;2.84891;10.6251;
E25;10.4722;-1.95804;3.8369;
E26;10.0168;-0.666584;5.13019;
E27;9.22139;0.57766;7.02562;
E28;8.1577;1.73249;8.24182;
E29;6.70556;2.67493;9.23846;
E30;4.9476;3.65159;9.63128;
E31;10.9655;-0.446831;1.95773;
E32;10.5536;0.690667;3.8042;
E33;9.79955;1.78069;5.40514;
E34;8.82944;2.88052;6.8594;
E35;7.56314;3.82139;7.71247;
E36;6.28594;4.38746;8.42139;
E37;10.1572;3.17488;3.42693;
E38;8.96788;3.97631;4.89833;
E39;7.79198;4.98077;6.23674;
E40;6.56975;5.62939;6.94329;
E41;4.76586;5.38704;8.25056;
E42;3.37504;4.91138;9.38484;
E43;1.88648;4.28636;10.3367;
E44;0.277495;3.37084;11.0052;
E45;-1.55832;1.64208;11.4348;
E46;8.74268;4.98557;2.69541;
E47;7.6655;5.66732;3.85954;
E48;6.23326;6.29238;5.0776;
E49;4.70167;6.59518;6.42497;
E50;3.08242;6.28707;7.95547;
