FidNz;11.4237;-0.468015;-0.254188;
FidT9;2.28705;8.9179;-3.85962;
FidT10;1.05059;-8.96109;-3.26185;
E1;5.59687;-7.47014;-0.594909;
E2;6.13408;-6.82997;2.27419;
E3;6.57355;-6.14387;4.42199;
E4;6.70524;-4.90376;6.28199;
E5;5.85834;-3.48973;7.70151;
E6;4.74846;-2.2343;8.62988;
E7;3.27634;-0.799621;9.09119;
E8;1.88353;0.433995;9.42251;
E9;-0.358331;1.72876;9.14387;
E10;7.68885;-6.21561;1.08613;
E11;7.9972;-5.51439;3.28522;
E12;8.05236;-4.34718;5.58168;
E13;7.43514;-2.68645;7.02091;
E14;6.35579;-1.35328;8.28663;
E15;5.04159;0.118184;8.83262;
E16;3.49556;1.29751;9.05401;
E17;1.32353;2.67958;9.05685;
E18;9.20437;-4.32004;2.08789;
E19;9.40133;-3.0917;3.93861;
E20;8.93351;-1.78315;5.90121;
E21;7.9321;-0.357886;7.2803;
E22;6.52945;1.11271;8.1264;
E23;4.97947;2.26013;8.34942;
E24;2.91087;3.48399;8.48841;
E25;10.281;-1.88449;2.24409;
E26;9.99383;-0.523484;3.60925;
E27;8.99078;0.96846;5.71842;
E28;7.58309;2.16685;6.8017;
E29;6.1808;3.47149;7.44847;
E30;4.56958;4.22941;7.37141;
E31;10.4225;-0.428892;-0.214914;
E32;10.5453;0.769974;2.01099;
E33;9.85347;2.20661;3.66158;
E34;8.39681;3.5791;5.0853;
E35;7.02497;4.42125;5.78096;
E36;5.68006;4.90969;6.2313;
E37;9.61083;3.38694;1.66291;
E38;8.5303;4.60038;2.63911;
E39;7.1368;5.37557;3.78421;
E40;5.59124;5.87543;4.64138;
E41;4.23236;5.85126;5.93427;
E42;2.84888;5.34603;7.10568;
E43;1.31845;4.82558;7.90714;
E44;-0.321068;4.11232;8.50915;
E45;-2.13098;2.57122;8.91459;
E46;8.21939;5.48428;0.53449;
E47;7.0178;6.29061;1.53803;
E48;5.48307;6.80553;2.73875;
E49;4.05475;6.98353;4.08809;
E50;2.76081;6.81241;5.42161;
E51;1.2222;6.28966;6.60637;
E52;-0.286361;5.7085;7.58481;
E53;-2.27426;4.41021;8.21452;
E54;6.74445;6.96862;-1.38059;
E55;5.22575;7.36356;0.597346;
E56;3.98269;7.72404;2.05763;
E57;2.60323;7.82479;3.52275;
E58;1.24437;7.57297;5.01122;
E59;-0.324472;6.93094;6.22675;
E60;-2.23617;5.92505;7.21183;
E61;4.57363;7.8282;-1.86035;
E62;3.0862;8.1687;-0.0974734;
E63;2.06465;8.37769;1.5586;
E64;0.952681;8.39678;3.18349;
E65;-0.23143;8.05046;4.73049;
E66;-1.92519;7.51438;5.69984;
E67;3.55585;7.93298;-3.84583;
E68;2.49675;8.52865;-2.17768;
E69;1.19702;8.60809;-0.638584;
E70;0.200407;8.76475;1.19913;
E71;-0.716543;8.75787;2.87895;
E72;-1.66782;8.21924;4.23;
E73;2.80757;7.60511;-5.63678;
E74;-0.7255;8.5801;-0.758472;
E75;-1.92105;8.64518;1.27342;
E76;-2.73206;8.48798;2.87533;
E77;-3.49517;7.74453;4.62418;
E78;-4.0482;6.65896;6.01593;
E79;-4.27982;5.05429;7.35342;
E80;-4.13532;3.21501;8.30128;
E81;-3.54511;1.0588;9.0383;
E82;1.54778;7.19933;-7.16602;
E83;-2.43578;8.30248;-2.25943;
E84;-2.83291;8.33419;-0.662728;
E85;-3.87086;8.22337;1.51387;
E86;-4.78415;7.78214;3.11126;
E87;-5.29589;6.73525;4.83546;
E88;-5.61293;5.29751;6.32336;
E89;-5.79065;3.55271;7.42819;
E90;-5.14492;1.2055;8.39809;
