FidNz;14.135;-1.99165;2.8448;
FidT9;3.9062;7.87153;-0.804463;
FidT10;3.51672;-10.0687;-1.64875;
E1;8.13842;-8.78625;1.20754;
E2;8.99489;-8.50796;3.85632;
E3;9.66708;-7.6392;5.91618;
E4;9.61121;-6.57522;7.57786;
E5;8.77975;-5.19674;8.76476;
E6;7.84375;-3.96456;9.85733;
E7;6.15667;-3.199;10.5127;
E8;4.48102;-2.00564;10.7847;
E9;2.37507;-0.985156;11.0065;
E10;10.1478;-7.89317;2.6889;
E11;10.9664;-6.8424;4.98761;
E12;11.0604;-5.53003;6.98199;
E13;10.3307;-4.38486;8.33881;
E14;9.01717;-3.16353;9.44588;
E15;7.77243;-2.16693;10.0539;
E16;6.21819;-1.1357;10.5325;
E17;3.98134;-0.0510279;10.8585;
E18;11.7578;-5.80294;4.15569;
E19;11.9142;-4.50349;5.71774;
E20;11.4369;-3.35432;7.33672;
E21;10.4212;-2.16408;8.63101;
E22;9.02893;-1.23428;9.65229;
E23;7.81483;-0.271354;10.0272;
E24;5.55239;0.964725;10.3104;
E25;12.4531;-3.13364;4.36045;
E26;12.1914;-2.08799;5.97359;
E27;11.5015;-1.00003;7.44448;
E28;10.1818;0.0777711;8.53975;
E29;8.7592;0.8542;9.19772;
E30;7.04564;1.88207;9.66376;
E31;13.2097;-1.87119;2.73928;
E32;12.7311;-0.867269;4.64391;
E33;12.134;0.408185;6.01398;
E34;10.9865;1.21004;7.27367;
E35;9.59626;2.1518;8.03833;
E36;8.1476;2.74213;8.65396;
E37;11.9741;1.66942;4.64058;
E38;11.0502;2.75136;5.30623;
E39;9.69332;3.4359;6.66614;
E40;8.28555;4.00157;7.42887;
E41;6.87058;3.61153;8.63908;
E42;5.1981;2.9237;9.56052;
E43;3.78523;2.15665;10.3773;
E44;2.26383;1.25218;10.6614;
E45;0.681204;-0.206615;10.9078;
E46;10.3577;3.95625;3.27984;
E47;9.2576;4.49939;4.38292;
E48;7.9341;5.04118;5.5558;
E49;6.52858;5.04877;6.99802;
E50;5.19838;4.71347;8.2095;
E51;3.49547;3.80885;9.2964;
E52;2.06477;3.0217;9.986;
E53;0.348945;1.4403;10.3996;
E54;8.43188;5.41914;1.60142;
E55;7.47744;5.71262;3.53988;
E56;6.224;6.07089;5.08023;
E57;4.90701;5.91505;6.58838;
E58;3.39873;5.4561;7.85856;
E59;1.90614;4.42736;9.05506;
E60;0.106164;3.15974;9.58188;
E61;6.47383;6.52543;1.06919;
E62;5.4668;6.65789;3.02034;
E63;4.28137;6.89178;4.61262;
E64;3.15079;6.4482;6.19571;
E65;1.58337;5.75378;7.53974;
E66;0.0343825;4.80492;8.34926;
E67;5.39958;6.99593;-0.938242;
E68;4.57607;7.07649;0.871694;
