FidNz;15.4991;-1.33468;-0.650576;
FidT9;6.55573;8.04341;-3.36547;
FidT10;4.95268;-8.60169;-4.13335;
E1;9.75021;-7.32074;-2.12012;
E2;10.6003;-6.85615;0.641436;
E3;11.2314;-6.24775;2.9446;
E4;11.1297;-5.18997;4.55561;
E5;10.4345;-3.80616;5.98124;
E6;9.62414;-2.81312;7.10343;
E7;8.33862;-1.97538;7.90614;
E8;6.75139;-0.956125;8.43108;
E9;4.74758;0.162695;8.66482;
E10;11.6418;-6.29893;-0.416745;
E11;12.4729;-5.4744;1.6873;
E12;12.5579;-4.32656;3.81029;
E13;11.898;-3.16216;5.2085;
E14;11.0608;-1.94472;6.6206;
E15;9.82863;-1.07078;7.43002;
E16;8.40578;-0.0467771;8.0357;
E17;6.29033;1.09069;8.34558;
E18;13.2256;-4.47903;0.628399;
E19;13.3656;-3.39584;2.58333;
E20;13.1608;-2.26796;4.23559;
E21;12.223;-1.07599;5.54402;
E22;11.0719;-0.169644;6.74363;
E23;9.82479;0.737659;7.29032;
E24;7.76893;2.01831;7.80433;
E25;14.0691;-2.17674;1.02443;
E26;13.9085;-1.13669;2.71299;
E27;13.34;-0.072655;4.2516;
E28;12.4208;0.904952;5.56516;
E29;10.7887;1.76983;6.17902;
E30;9.2149;2.6327;6.73503;
E31;14.4153;-1.17168;-0.716835;
E32;14.1447;0.0196752;1.15928;
E33;13.9427;1.15371;2.79394;
E34;12.9691;2.11869;4.13366;
E35;11.7402;2.97756;4.9289;
E36;10.3916;3.40793;5.64474;
E37;13.7387;2.39823;1.2741;
E38;13.0157;3.37043;2.08089;
E39;11.9619;4.22876;3.3759;
E40;10.4804;4.70418;4.42359;
E41;9.01421;4.27793;5.61763;
E42;7.49613;3.6189;6.7759;
E43;6.16344;3.07029;7.51261;
E44;4.59684;2.15429;8.10341;
E45;3.03257;0.970724;8.54586;
E46;12.4068;4.64149;0.142125;
E47;11.4321;5.27737;1.44974;
E48;10.1099;5.69563;2.66827;
E49;8.79376;5.72921;4.06687;
E50;7.46914;5.4021;5.27233;
E51;6.03269;4.66148;6.64537;
E52;4.40614;3.89198;7.37531;
E53;2.59411;2.6238;8.1381;
E54;10.8474;5.86967;-0.969894;
E55;9.79458;6.20452;0.669502;
E56;8.40201;6.5002;2.17065;
E57;7.3463;6.50573;3.6419;
E58;5.87166;6.04457;4.95583;
E59;4.37843;5.14574;6.38442;
E60;2.36647;4.08802;7.18475;
E61;8.89245;6.6947;-1.46857;
E62;7.70126;7.04263;0.209734;
E63;6.36833;7.25527;1.8258;
E64;5.45407;6.96751;3.3823;
E65;4.01172;6.38727;4.89809;
E66;2.53776;5.58807;5.94296;
E67;7.94863;7.16003;-3.52486;
E68;6.93557;7.28297;-1.76273;
E69;5.69112;7.38324;-0.256284;
E70;4.44938;7.70356;1.44719;
E71;3.39618;7.24198;3.08667;
E72;2.44129;6.67887;4.56588;
E73;7.18507;7.05961;-5.28926;
E74;2.90749;7.51826;-0.210532;
E75;2.23099;7.41253;1.79051;
E76;1.41379;6.81234;3.42042;
E77;0.807401;5.86381;5.02371;
E78;0.733938;4.63738;6.13866;
E79;0.693342;3.18465;7.17456;
E80;1.06799;1.46862;7.98155;
E81;1.83125;-0.526217;8.37409;
E82;5.90055;6.83292;-6.85823;
