FidNz;10.6112;-1.86353;2.33232;
FidT9;3.09291;7.51124;-1.65317;
FidT10;2.08278;-10.1091;-2.68364;
E1;4.83721;-8.34756;0.138978;
E2;5.07482;-8.10723;2.9543;
E3;5.23256;-7.5608;5.21582;
E4;5.19655;-6.58033;6.82619;
E5;4.5518;-5.39915;8.2493;
E6;3.54403;-4.32284;9.32349;
E7;2.50786;-3.10335;10.0678;
E8;0.93519;-1.86009;10.5014;
E9;-1.07514;-0.655779;10.6232;
E10;6.46861;-7.43585;1.87839;
E11;6.71144;-6.74667;4.2212;
E12;6.77505;-5.64142;6.13793;
E13;6.26763;-4.57367;7.48775;
E14;5.25291;-3.26927;8.77802;
E15;4.0358;-2.07506;9.76479;
E16;2.82643;-0.945271;10.3172;
E17;0.671817;0.281985;10.2;
E18;8.00489;-5.67142;3.08311;
E19;8.03908;-4.55545;5.03193;
E20;7.52107;-3.38456;6.49269;
E21;6.73153;-2.18963;7.84769;
E22;5.60746;-1.0245;8.92278;
E23;3.98681;0.101902;9.44986;
E24;2.24515;1.17996;9.72007;
E25;9.18151;-3.27631;3.72653;
E26;8.51097;-2.04402;4.9388;
E27;7.66042;-0.953599;6.50234;
E28;6.55282;0.174144;7.63734;
E29;5.29579;1.11499;8.45181;
E30;3.57999;2.15014;8.78442;
E31;9.67487;-1.76478;2.13698;
E32;9.29309;-0.625815;3.76074;
E33;8.37511;0.282544;5.07075;
E34;7.27272;1.48206;6.30188;
E35;6.17898;2.44284;7.09938;
E36;4.8879;2.85311;7.64809;
E37;8.92294;1.82195;3.33489;
E38;7.69373;2.65162;4.41338;
E39;6.3739;3.39166;5.66951;
E40;5.07424;4.15782;6.27762;
E41;3.33393;4.08217;7.48962;
E42;2.0879;3.44941;8.47261;
E43;0.597336;2.78665;9.26712;
E44;-1.07718;1.76765;9.898;
E45;-3.01543;0.305309;10.2767;
E46;7.80829;3.65035;2.39134;
E47;6.36605;4.25383;3.4395;
E48;5.08079;4.95944;4.53058;
E49;3.41315;5.31736;5.85957;
E50;1.86699;5.10212;7.07143;
E51;0.358393;4.47464;8.10729;
E52;-1.25005;3.6784;8.91742;
E53;-3.24184;2.13657;9.82232;
E54;6.10135;5.11792;1.00167;
E55;4.56854;5.39208;2.57642;
E56;3.18451;5.89868;3.89225;
E57;1.50914;6.17922;5.42978;
E58;0.0956997;5.91244;6.72316;
E59;-1.52195;5.24807;7.71298;
E60;-3.18137;3.89084;8.97041;
E61;4.09014;5.98151;0.313679;
E62;2.28014;6.38219;1.77576;
E63;0.91388;6.7398;3.19816;
E64;-0.499042;6.85928;4.88392;
E65;-1.72676;6.31304;6.46525;
E66;-3.15093;5.37509;7.60771;
E67;2.82788;6.56523;-1.61486;
E68;1.96544;6.647;-0.0512319;
E69;-0.382162;7.03052;1.1847;
