FidNz;10.9794;-1.62081;-3.0946;
FidT9;5.04064;8.94185;-4.66507;
FidT10;1.42525;-8.53517;-4.85428;
E1;4.83813;-6.99506;-2.81517;
E2;5.49153;-6.67713;-0.183228;
E3;6.11762;-6.11073;1.82592;
E4;6.71943;-5.5384;3.42063;
E5;6.43431;-4.28481;5.10394;
E6;5.47568;-3.228;6.47555;
E7;4.89747;-1.91534;7.62595;
E8;3.88604;-0.567428;8.44774;
E9;2.01703;0.884566;8.88097;
E10;6.62899;-6.28827;-1.76303;
E11;7.38874;-5.65514;0.453371;
E12;7.77702;-4.85612;2.47704;
E13;7.97492;-3.75087;4.06656;
E14;7.33045;-2.56426;5.76502;
E15;6.42117;-1.19522;7.0149;
E16;5.77592;0.158338;7.91003;
E17;3.8347;1.65294;8.3947;
E18;8.43754;-5.13619;-1.04636;
E19;8.83477;-4.01086;1.02691;
E20;9.00852;-2.82293;2.70328;
E21;8.85254;-1.56286;4.41551;
E22;8.09781;-0.406414;5.83927;
E23;6.98234;1.08762;7.00245;
E24;5.62418;2.34297;7.59597;
E25;9.57166;-2.82864;-0.787796;
E26;9.97693;-1.81361;0.766102;
E27;9.71597;-0.473875;2.8547;
E28;9.35989;0.654355;4.40229;
E29;8.26411;1.78681;5.45277;
E30;6.92989;3.04431;6.29817;
E31;10.0161;-1.45037;-2.9913;
E32;10.3277;-0.441415;-0.739809;
E33;10.2507;0.749911;1.06834;
E34;9.91635;1.73997;2.86901;
E35;9.23315;2.81593;3.73193;
E36;8.1984;3.47342;4.91707;
E37;10.3702;2.24326;-0.733377;
E38;9.82622;3.06137;0.925159;
E39;9.23081;4.0099;2.38061;
E40;8.31292;4.84261;3.53841;
E41;6.96963;4.95654;5.06266;
E42;5.56755;4.50234;6.27195;
E43;4.01828;4.03635;7.40623;
E44;2.20489;3.28216;8.31588;
E45;0.117472;1.92879;9.22101;
E46;9.51734;4.19379;-1.21724;
E47;8.79123;5.11342;0.263004;
E48;7.99386;5.99929;1.69604;
E49;6.85185;6.32465;3.3155;
E50;5.37786;6.14555;4.96376;
E51;3.86201;5.6138;6.2292;
E52;2.26995;4.9898;7.27126;
E53;0.15813;3.79488;8.55928;
E54;8.0489;6.05644;-2.38175;
E55;7.10936;6.67225;-0.407447;
E56;6.20685;7.31383;1.46507;
E57;4.8984;7.47912;3.18786;
E58;3.46402;6.99419;4.67505;
E59;1.99945;6.50044;6.05893;
E60;0.219777;5.4573;7.51017;
E61;6.23296;7.23004;-2.67367;
E62;4.77497;7.86168;-0.591932;
E63;3.77646;8.26354;1.14009;
E64;2.65447;8.35993;3.10983;
