FidNz;13.2504;-0.108678;-4.10967;
FidT9;4.11749;8.72598;-4.55155;
FidT10;2.5109;-7.62423;-5.01402;
E1;7.51582;-6.51837;-4.00484;
E2;8.80911;-6.07204;-1.80821;
E3;10.0206;-5.1791;0.0320958;
E4;10.5836;-4.3184;1.59488;
E5;10.5808;-3.23868;3.24759;
E6;10.0857;-2.15475;4.3887;
E7;9.07745;-1.26337;5.69807;
E8;7.69903;-0.157291;6.58642;
E9;5.89405;0.930741;7.41732;
E10;9.73716;-5.54739;-3.07657;
E11;10.8753;-4.51117;-1.30974;
E12;11.6447;-3.4102;0.547228;
E13;11.572;-2.35488;2.10664;
E14;11.1206;-1.31347;3.48627;
E15;10.3576;-0.31491;4.73938;
E16;9.15533;0.658088;5.73195;
E17;7.24262;1.86179;6.6736;
E18;11.5094;-3.57447;-2.38891;
E19;12.224;-2.50018;-0.909829;
E20;12.4021;-1.31747;0.710714;
E21;12.0553;-0.239325;2.23418;
E22;11.3511;0.57304;3.63184;
E23;10.4402;1.51151;4.52038;
E24;8.55067;2.72897;5.60825;
E25;12.5219;-1.33396;-2.34763;
E26;12.7766;-0.21984;-0.857241;
E27;12.6188;0.768977;0.675016;
E28;12.0755;1.66397;2.26619;
E29;11.0541;2.5637;3.34558;
E30;9.61212;3.60622;4.52345;
E31;12.2734;-0.0770549;-3.88674;
E32;12.748;0.95109;-2.37056;
E33;12.8868;2.03447;-0.869788;
E34;12.2357;2.89863;0.604195;
E35;11.5301;3.82742;2.03224;
E36;10.4048;4.24372;3.02727;
E37;12.1262;3.21982;-2.20611;
E38;11.4475;4.41376;-1.23001;
E39;10.9562;4.86378;0.347252;
E40;10.088;5.461;1.93306;
E41;9.1642;5.20363;3.45301;
E42;7.97032;4.54175;4.89548;
E43;6.93341;3.7832;6.17387;
E44;5.61517;3.09919;7.1536;
E45;4.09007;1.67115;7.85507;
E46;10.5295;5.39032;-2.95195;
E47;10.0058;6.07293;-1.39896;
E48;9.15504;6.5104;0.212229;
E49;8.44677;6.64731;1.9278;
E50;7.55414;6.26717;3.5763;
E51;6.42229;5.47758;5.21572;
E52;5.13112;4.65361;6.42793;
E53;3.65619;3.34375;7.57378;
E54;8.74448;6.65532;-3.47174;
E55;8.27051;7.18981;-1.52365;
E56;7.49661;7.57899;0.249753;
E57;6.82066;7.37623;2.02921;
E58;5.82287;7.13133;3.92009;
E59;4.72499;6.10327;5.47599;
E60;3.15983;4.93044;6.92738;
E61;6.85044;7.60181;-3.37411;
E62;6.22802;7.93078;-1.38819;
E63;5.42495;8.11495;0.415062;
E64;4.88157;8.04144;2.35284;
E65;3.8228;7.53857;4.27501;
E66;2.75627;6.52151;5.77071;
E67;5.4823;7.82066;-5.02098;
E68;4.91924;8.17681;-3.16296;
E69;4.23138;8.29826;-1.28735;
E70;3.45298;8.55522;0.697473;
E71;2.79425;8.30407;2.88902;
E72;2.273;7.49664;4.42003;
E73;4.17528;7.50692;-6.58599;
E74;1.55693;8.41644;-0.524646;
E75;1.46125;8.19245;1.58325;
E76;0.897414;7.80663;3.54404;
E77;0.891415;6.74419;5.27786;
E78;1.08809;5.39416;6.67589;
E79;1.27969;3.98387;7.70716;
E80;1.95472;2.28914;8.02112;
E81;2.84961;0.108726;8.11764;
E82;2.7114;6.95722;-7.83287;
E83;-0.0854712;8.06982;-1.52098;
E84;-0.444476;7.87989;0.246041;
E85;-0.72692;7.3555;2.5513;
E86;-0.82043;6.63416;4.45003;
E87;-0.633326;5.46754;6.09209;
E88;-0.253783;3.92528;7.40648;
E89;0.178423;2.37532;7.92973;
E90;1.08028;0.197835;8.16264;
E91;0.862042;6.93813;-8.58078;
E92;0.0351831;8.63448;-7.09042;
E93;-0.807452;7.56212;-4.60391;
