FidNz;13.5939;-0.775542;-2.15389;
FidT9;3.7908;7.95266;-3.55346;
FidT10;3.35792;-9.35221;-2.92599;
E1;8.278;-7.26176;-1.18957;
E2;9.18989;-6.96541;1.03006;
E3;10.087;-6.12894;2.9103;
E4;10.5431;-5.15556;4.44661;
E5;10.3476;-3.9634;6.00319;
E6;9.73337;-2.78745;7.34517;
E7;8.61645;-1.63999;8.44674;
E8;7.38438;-0.328546;9.17184;
E9;5.51899;0.747601;9.94349;
E10;10.2099;-6.20332;-0.530512;
E11;10.9361;-5.39486;1.28178;
E12;11.389;-4.42577;3.20102;
E13;11.3433;-3.14926;4.73968;
E14;10.8866;-1.83475;6.27327;
E15;9.98495;-0.703404;7.47434;
E16;8.83667;0.560385;8.31395;
E17;6.84777;1.78654;9.16133;
E18;11.8323;-4.46321;-0.198303;
E19;12.058;-3.3225;1.48317;
E20;12.1762;-2.01996;3.16803;
E21;11.6787;-1.045;4.68656;
E22;10.9752;0.40083;6.24363;
E23;9.93508;1.46931;7.20514;
E24;8.16048;2.66087;8.03526;
E25;12.777;-2.32548;-0.234968;
E26;12.4322;-0.927628;1.3378;
E27;12.2502;0.468214;3.27908;
E28;11.6066;1.53548;4.62285;
E29;10.6098;2.57466;5.75633;
E30;9.24015;3.55923;6.59195;
E31;12.6393;-0.823296;-1.97037;
E32;12.7869;0.363792;-0.298141;
E33;12.2495;1.76196;1.37604;
E34;11.6699;2.62232;3.14954;
E35;10.8097;3.70313;4.15126;
E36;9.89999;4.11572;5.11874;
E37;12.0666;2.87329;-0.550355;
E38;11.1357;3.85561;1.03736;
E39;10.3878;4.66445;2.57905;
E40;9.40012;5.29041;3.75947;
E41;8.56332;5.21774;5.42785;
E42;7.59018;4.58196;7.00561;
E43;6.29883;4.12624;8.18391;
E44;4.96453;3.02047;9.29689;
E45;3.7072;1.43189;10.2745;
E46;10.5299;4.59149;-1.02871;
E47;9.64506;5.35108;0.666499;
E48;8.7413;5.97794;2.13202;
E49;7.8724;6.37165;3.82407;
E50;7.04091;6.11104;5.53073;
E51;5.88295;5.58684;7.10566;
E52;4.71686;4.70079;8.34237;
E53;3.09726;3.22303;9.59278;
E54;8.60227;5.75457;-1.66134;
E55;7.79779;6.30817;0.164261;
E56;6.78524;6.83529;1.94404;
E57;6.11833;7.0256;3.79136;
E58;5.13132;6.85709;5.53836;
E59;4.08896;6.07276;7.07749;
E60;2.76462;4.79917;8.58537;
E61;6.53366;6.71341;-1.86125;
E62;5.45606;7.02891;0.0218874;
E63;4.77284;7.18436;1.90066;
E64;4.22972;7.4259;3.88898;
E65;3.37523;7.07546;5.61482;
E66;2.24868;6.23324;7.06862;
E67;5.34343;7.0543;-3.70769;
