FidNz;13.832;-1.74489;0.561281;
FidT9;3.02732;6.51187;-4.32759;
FidT10;3.30056;-11.3959;-3.2363;
E1;7.4136;-9.31283;-1.01047;
E2;8.04641;-8.53216;2.06741;
E3;8.34991;-7.67892;4.44502;
E4;8.20513;-6.46493;6.25585;
E5;7.68449;-5.08742;7.65071;
E6;6.65473;-3.62803;8.6329;
E7;5.093;-2.55868;9.45997;
E8;3.4527;-1.41343;9.88729;
E9;1.21945;-0.385059;9.59596;
E10;9.47178;-7.49644;1.28374;
E11;9.89999;-6.98494;3.53954;
E12;9.80363;-5.85376;5.51385;
E13;9.1805;-4.16008;7.00384;
E14;8.19801;-2.60421;8.30858;
E15;6.86695;-1.39224;8.95627;
E16;5.169;-0.32306;9.25128;
E17;2.9025;0.828585;9.30795;
E18;11.1939;-5.97443;2.43601;
E19;11.2892;-4.57258;4.17096;
E20;10.6488;-2.97318;5.88647;
E21;9.71043;-1.52405;7.20686;
E22;8.29508;-0.236855;8.10433;
E23;6.63738;0.784638;8.45364;
E24;4.58155;1.68766;8.60411;
E25;12.2469;-3.13437;2.51906;
E26;11.8249;-1.74831;3.99314;
E27;10.7456;-0.209008;5.79213;
E28;9.23707;0.985502;6.73342;
E29;7.69393;2.00299;7.40216;
E30;5.95039;2.78992;7.54571;
E31;12.9849;-1.77071;0.30374;
E32;12.1894;-0.402632;2.459;
E33;11.4181;0.987871;3.98217;
E34;9.95176;2.22953;5.14088;
E35;8.39855;3.19804;5.69972;
E36;6.93114;3.54969;6.35232;
E37;11.2722;2.22391;1.94739;
E38;9.87429;3.41604;2.80269;
E39;8.37027;4.20024;3.91236;
E40;7.01922;4.58814;4.84612;
E41;5.45436;4.36727;6.18381;
E42;4.09594;3.71057;7.28477;
E43;2.65067;2.969;8.20417;
E44;0.996136;1.92151;8.82801;
E45;-0.750917;0.335374;9.36128;
E46;9.3681;4.17541;0.871095;
E47;8.02058;5.01376;1.66841;
E48;6.69135;5.42407;2.82977;
E49;4.94618;5.16927;3.99021;
E50;3.70256;5.08969;5.66488;
E51;2.30837;4.39704;6.86249;
E52;0.676294;3.47948;7.72736;
E53;-1.26362;2.08718;8.46886;
E54;7.7021;5.30268;-1.4519;
E55;6.1316;5.66302;0.464705;
E56;4.72561;6.05035;1.94764;
E57;3.24033;6.01057;3.48677;
E58;1.93316;5.53951;5.10585;
E59;0.390567;4.83764;6.23072;
E60;-1.56602;3.70806;7.38647;
E61;5.46189;5.88366;-2.2647;
E62;3.88566;6.22055;-0.304555;
E63;2.64621;6.37749;1.32166;
E64;1.52397;6.22958;3.07878;
E65;0.291516;5.68013;4.53146;
E66;-1.30431;4.74948;5.53095;
E67;4.39759;6.00341;-4.51479;
E68;3.40475;6.15988;-2.4995;
E69;1.73187;6.36306;-0.853094;
E70;0.81221;6.31854;0.782448;
E71;-0.116197;6.06409;2.5469;
E72;-1.01059;5.56576;3.82284;
E73;3.45898;5.65934;-6.25438;
E74;-0.23463;6.08973;-0.805793;
E75;-1.33822;5.82432;0.894683;
E76;-2.09611;5.40156;2.55593;
E77;-2.8618;4.68844;4.20203;
E78;-3.20882;3.75321;5.93397;
E79;-3.30788;2.37016;7.4536;
E80;-2.87393;0.705425;8.57497;
E81;-1.93193;-1.39486;9.36073;
E82;2.28545;5.0401;-7.836;
E83;-1.48346;5.51003;-2.53903;
E84;-2.14092;5.52246;-0.91067;
E85;-3.14987;4.88071;0.710905;
E86;-4.45768;4.58518;3.30112;
E87;-4.80971;3.70257;4.58028;
E88;-4.65691;2.30799;6.30194;
